EPPO code,Genus,Species,Country code for country of origin 1,Country code for country of origin 2,Country code for country of origin 3,Country code for country of origin 4,Country code for country of origin 5,Country code for country of origin 6,Country code for country of origin 7,Country code for country of origin 8,Country code for country of origin 9,Country code for country of origin 10,Additional countries of origin,Quantity,Quantity units,Number of packages,Packaging type,Packing material,Distinguishing marks
OPTIONAL,OPTIONAL,OPTIONAL,MANDATORY,OPTIONAL,OPTIONAL,OPTIONAL,OPTIONAL,OPTIONAL,OPTIONAL,OPTIONAL,OPTIONAL,OPTIONAL,OPTIONAL,MANDATORY,MANDATORY - CHOOSE OPTION FROM LIST,MANDATORY,MANDATORY - CHOOSE OPTION FROM LIST,OPTIONAL,OPTIONAL
,,,,,,,,,,,,,,,Grams,,Bag,,
,,,,,,,,,,,,,,,Kilograms,,Bale - compressed,,
,,,,,,,,,,,,,,,Litres,,Bale - non-compressed,,
,,,,,,,,,,,,,,,Tonnes,,Ball,,
,,,,,,,,,,,,,,,Units,,Barrel,,
,,,,,,,,,,,,,,,,,Bin,,
,,,,,,,,,,,,,,,,,Bottle - non-protected - bulbous,,
,,,,,,,,,,,,,,,,,Bottle - non-protected - cylindrical,,
,,,,,,,,,,,,,,,,,Bottle - protected bulbous,,
,,,,,,,,,,,,,,,,,Bottle - protected cylindrical,,
,,,,,,,,,,,,,,,,,Box,,
,,,,,,,,,,,,,,,,,Bucket,,
,,,,,,,,,,,,,,,,,Bulk - granular particles (grains),,
,,,,,,,,,,,,,,,,,Can - cylindrical,,
,,,,,,,,,,,,,,,,,Can - rectangular,,
,,,,,,,,,,,,,,,,,Can - with handle and spout,,
,,,,,,,,,,,,,,,,,Capsule,,
,,,,,,,,,,,,,,,,,Card,,
,,,,,,,,,,,,,,,,,Carton,,
,,,,,,,,,,,,,,,,,Case,,
,,,,,,,,,,,,,,,,,Container,,
,,,,,,,,,,,,,,,,,Crate - bulk - cardboard,,
,,,,,,,,,,,,,,,,,Crate - bulk - plastic,,
,,,,,,,,,,,,,,,,,Crate - bulk - wooden,,
,,,,,,,,,,,,,,,,,Drum,,
,,,,,,,,,,,,,,,,,Envelope,,
,,,,,,,,,,,,,,,,,Fibre drum,,
,,,,,,,,,,,,,,,,,Flask,,
,,,,,,,,,,,,,,,,,Flexibag,,
,,,,,,,,,,,,,,,,,Flexible intermediate bulk container bag,,
,,,,,,,,,,,,,,,,,Intermediate bulk container,,
,,,,,,,,,,,,,,,,,Intermediate bulk container - fibreboard,,
,,,,,,,,,,,,,,,,,Intermediate bulk container - plywood,,
,,,,,,,,,,,,,,,,,Intermediate bulk container - steel,,
,,,,,,,,,,,,,,,,,Jar,,
,,,,,,,,,,,,,,,,,Jerrican - plastic,,
,,,,,,,,,,,,,,,,,Jerrican - steel,,
,,,,,,,,,,,,,,,,,Jumbo bag,,
,,,,,,,,,,,,,,,,,Jute bag,,
,,,,,,,,,,,,,,,,,Keg,,
,,,,,,,,,,,,,,,,,Net,,
,,,,,,,,,,,,,,,,,Octabin,,
,,,,,,,,,,,,,,,,,Packet,,
,,,,,,,,,,,,,,,,,Package,,
,,,,,,,,,,,,,,,,,Pallets,,
,,,,,,,,,,,,,,,,,Paper bags,,
,,,,,,,,,,,,,,,,,Parcel,,
,,,,,,,,,,,,,,,,,Plastic film bag,,
,,,,,,,,,,,,,,,,,Poly bag,,
,,,,,,,,,,,,,,,,,Polyweave plastic bag,,
,,,,,,,,,,,,,,,,,Pot,,
,,,,,,,,,,,,,,,,,Pouch,,
,,,,,,,,,,,,,,,,,Punnet,,
,,,,,,,,,,,,,,,,,Sack,,
,,,,,,,,,,,,,,,,,Tank - cylindrical,,
,,,,,,,,,,,,,,,,,Tank - rectangular,,
,,,,,,,,,,,,,,,,,Textile bag,,
,,,,,,,,,,,,,,,,,Tin,,
,,,,,,,,,,,,,,,,,Tote,,
,,,,,,,,,,,,,,,,,Tray,,
,,,,,,,,,,,,,,,,,Tub,,
,,,,,,,,,,,,,,,,,Tube,,
,,,,,,,,,,,,,,,,,Vacuum packed,,
,,,,,,,,,,,,,,,,,Vial,,
,,,,,,,,,,,,,,,,,Wooden crate,,
,,,,,,,,,,,,,,,,,Wooden pallet,,
,,,,,,,,,,,,,,,,,Unpacked or unpackaged,,