Botanical name or description,Country code for primary country of origin,Country codes for additional countries of origin,Quantity,Quantity units,Number of packages,Packaging type,Packing material,Distinguishing marks
MANDATORY,MANDATORY,OPTIONAL,MANDATORY,MANDATORY - CHOOSE OPTION FROM LIST,MANDATORY,MANDATORY - CHOOSE OPTION FROM LIST,OPTIONAL,OPTIONAL
,,,,Grams,,Bag,,
,,,,Kilograms,,Bale - compressed,,
,,,,Litres,,Bale - non-compressed,,
,,,,Tonnes,,Ball,,
,,,,Units,,Barrel,,
,,,,,,Bin,,
,,,,,,Bottle - non-protected - bulbous,,
,,,,,,Bottle - non-protected - cylindrical,,
,,,,,,Bottle - protected bulbous,,
,,,,,,Bottle - protected cylindrical,,
,,,,,,Box,,
,,,,,,Bucket,,
,,,,,,Bulk - granular particles (grains),,
,,,,,,Can - cylindrical,,
,,,,,,Can - rectangular,,
,,,,,,Can - with handle and spout,,
,,,,,,Capsule,,
,,,,,,Card,,
,,,,,,Carton,,
,,,,,,Case,,
,,,,,,Container,,
,,,,,,Crate - bulk - cardboard,,
,,,,,,Crate - bulk - plastic,,
,,,,,,Crate - bulk - wooden,,
,,,,,,Drum,,
,,,,,,Envelope,,
,,,,,,Fibre drum,,
,,,,,,Flask,,
,,,,,,Flexibag,,
,,,,,,Flexible intermediate bulk container bag,,
,,,,,,Intermediate bulk container,,
,,,,,,Intermediate bulk container - fibreboard,,
,,,,,,Intermediate bulk container - plywood,,
,,,,,,Intermediate bulk container - steel,,
,,,,,,Jar,,
,,,,,,Jerrican - plastic,,
,,,,,,Jerrican - steel,,
,,,,,,Jumbo bag,,
,,,,,,Jute bag,,
,,,,,,Keg,,
,,,,,,Net,,
,,,,,,Octabin,,
,,,,,,Packet,,
,,,,,,Package,,
,,,,,,Pallets,,
,,,,,,Paper bags,,
,,,,,,Parcel,,
,,,,,,Plastic film bag,,
,,,,,,Poly bag,,
,,,,,,Polyweave plastic bag,,
,,,,,,Pot,,
,,,,,,Pouch,,
,,,,,,Punnet,,
,,,,,,Sack,,
,,,,,,Tank - cylindrical,,
,,,,,,Tank - rectangular,,
,,,,,,Textile bag,,
,,,,,,Tin,,
,,,,,,Tote,,
,,,,,,Tray,,
,,,,,,Tub,,
,,,,,,Tube,,
,,,,,,Vacuum packed,,
,,,,,,Vial,,
,,,,,,Wooden crate,,
,,,,,,Wooden pallet,,
,,,,,,Unpacked or unpackaged,,