Potato type,Stock number,Soil sampling application number,Lot reference,Variety,Chemical used on tubers,Quantity,Quantity units,Number of packages,Packaging type,Packing material,Distinguishing marks
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
GUIDANCE,,,,,,,,,,,
1. You must fill in all fields marked MANDATORY,,,,,,,,,,,
2. Choose a value from the specified lists where appropriate,,,,,,,,,,,
3. Do not use extra commas as this will create errors when you try to upload the file,,,,,,,,,,,
4. When you've finished, make sure you delete the example data and these guidance notes,,,,,,,,,,,
5. Save this file as a .CSV and upload it,,,,,,,,,,,
,,,,,,,,,,,
Potato type,Stock number,Soil sampling application number,Lot reference,Variety,Chemical used on tubers,Quantity,Quantity units,Number of packages,Packaging type,Packing material,Distinguishing marks
MANDATORY,MANDATORY,OPTIONAL,OPTIONAL,MANDATORY,OPTIONAL,MANDATORY,MANDATORY,MANDATORY,MANDATORY,OPTIONAL,OPTIONAL
,,,,,,,,,,,
ENTER EITHER -,,,,,,,ENTER EITHER -,,,,
Ware,,,,,,,Grams,,,,
Seed,,,,,,,Kilograms,,,,
,,,,,,,Litres,,,,
,,,,,,,Tonnes,,,,
,,,,,,,Units,,,,